Ingreso_Mensual,Proporcion_Gasto,Gasto_Total,Nivel_Endeudamiento,Frecuencia_Ahorro,Perfil_Financiero,ratio_gasto_ingreso,frecuencia_ahorro_encoded
26190.73,41.21,10792.95,53.93,Baja,En Riesgo,0.41209046101425967,0.0
75184.73,99.48,74791.84,80.74,Baja,En Riesgo,0.994774337820991,0.0
51639.21,68.99,35628.21,89.61,Baja,En Riesgo,0.6899449081424754,0.0
116678.01,101.56,118503.06,31.8,Alta,En Riesgo,1.015641764887831,2.0
102567.09,93.99,96401.19,11.01,Baja,En Riesgo,0.9398842260222066,0.0
102148.58,64.02,65392.54,22.79,Alta,En Observación,0.6401708178420101,2.0
61334.16,31.8,19502.76,42.71,Baja,En Observación,0.3179754968519989,0.0
55385.54,51.49,28520.33,81.8,Baja,En Observación,0.5149418061104035,0.0
39771.06,73.33,29164.41,86.07,Media,En Riesgo,0.7333073345291777,1.0
15806.87,80.68,12752.71,0.7,Media,En Observación,0.8067827469954518,1.0
105062.92,50.63,53194.42,51.07,Media,En Observación,0.5063101234955206,1.0
99340.9,41.15,40877.28,41.74,Media,En Observación,0.4114848969558359,1.0
119968.83,96.79,116123.13,22.21,Media,En Riesgo,0.9679441734990664,1.0
119628.65,108.75,130098.75,11.99,Baja,En Riesgo,1.0875216764545952,0.0
70911.66,72.06,51095.55,33.76,Alta,En Observación,0.7205521630716303,2.0
94492.05,43.73,41325.48,94.29,Alta,En Riesgo,0.43734345905290445,2.0
113901.14,51.78,58983.24,32.32,Media,Saludable,0.5178459144482662,1.0
103398.37,31.47,32540.76,51.88,Baja,En Riesgo,0.31471250465553763,0.0
36893.68,103.14,38053.58,70.3,Media,En Riesgo,1.0314389890084155,1.0
59330.18,39.42,23388.01,36.36,Baja,Saludable,0.39420089404751507,0.0
23843.52,76.12,18150.0,97.18,Baja,Saludable,0.761213109473769,0.0
114926.41,51.92,59674.87,96.24,Baja,En Riesgo,0.5192441841696787,0.0
76514.59,74.33,56876.54,25.18,Media,En Observación,0.7433424135187813,1.0
34828.28,82.11,28598.77,49.72,Alta,En Observación,0.8211364442918226,2.0
83749.85,96.38,80717.55,30.09,Media,En Riesgo,0.9637933679881218,1.0
77834.48,46.51,36203.7,28.48,Media,Saludable,0.46513704466195444,1.0
49129.61,30.88,15171.06,3.69,Media,Saludable,0.30879667068393174,1.0
22120.8,40.95,9058.66,60.96,Baja,Saludable,0.40950869769628584,0.0
83735.77,102.0,85411.73,50.27,Baja,En Riesgo,1.0200148634209727,0.0
67033.34,99.91,66973.81,5.15,Alta,En Riesgo,0.9991119344493352,2.0
94859.85,77.79,73794.37,27.86,Baja,En Observación,0.777930494302911,0.0
67017.41,78.04,52301.29,90.83,Alta,En Riesgo,0.7804134776321555,2.0
103678.18,83.2,86263.29,23.96,Media,En Observación,0.832029362398144,1.0
70522.45,44.03,31050.82,14.49,Media,Saludable,0.4402969550830977,1.0
71519.65,103.15,73774.63,48.95,Media,En Riesgo,1.031529516713239,1.0
106380.34,63.5,67553.26,98.57,Media,En Riesgo,0.6350163949466602,1.0
54133.77,60.65,32832.72,24.21,Alta,Saludable,0.6065108711253623,2.0
24379.69,71.51,17434.75,67.21,Alta,En Observación,0.7151341957178291,2.0
12760.13,33.76,4307.47,76.16,Media,En Riesgo,0.33757257958970643,1.0
92962.75,43.3,40255.35,23.76,Baja,Saludable,0.4330266692842025,0.0
78075.34,89.04,69520.38,72.82,Media,En Riesgo,0.890426862054011,1.0
87325.08,36.62,31981.84,36.78,Alta,Saludable,0.36623888578172503,2.0
33097.08,78.25,25899.18,63.23,Baja,En Riesgo,0.7825216000928178,0.0
24639.87,49.63,12228.25,63.35,Media,En Observación,0.49627899822523414,1.0
11187.99,61.14,6840.75,53.58,Media,En Observación,0.6114369068974856,1.0
48293.18,53.1,25641.5,9.03,Media,Saludable,0.5309548884542289,1.0
74719.53,58.45,43676.42,83.53,Baja,En Riesgo,0.5845382057408551,0.0
52892.8,87.52,46293.72,32.08,Media,En Observación,0.8752367051848267,1.0
57887.11,53.77,31125.74,18.65,Alta,Saludable,0.5376972524625949,2.0
109417.39,75.31,82404.83,4.08,Baja,En Observación,0.7531237036452798,0.0
48035.67,68.08,32704.62,59.09,Baja,En Riesgo,0.6808403005516526,0.0
66335.69,83.09,55120.78,67.76,Alta,En Observación,0.8309370114338148,2.0
96111.4,104.95,100865.43,1.66,Baja,En Riesgo,1.0494637472765977,0.0
53367.46,88.61,47286.65,51.21,Alta,En Observación,0.8860577213155733,2.0
78271.57,47.2,36940.45,22.65,Media,Saludable,0.4719523321175236,1.0
104802.48,32.49,34055.2,64.52,Baja,En Riesgo,0.3249465088994077,0.0
114426.17,50.98,58335.75,17.44,Alta,En Riesgo,0.5098112608330769,2.0
25821.56,77.61,20039.14,69.09,Media,En Observación,0.7760623293093059,1.0
111893.95,34.11,38171.58,38.67,Media,Saludable,0.34114069616811277,1.0
63920.5,69.71,44558.53,93.67,Baja,En Riesgo,0.6970929514005679,0.0
38096.83,77.75,29619.3,13.75,Media,En Observación,0.7774741362995293,1.0
60278.85,56.74,34201.93,34.11,Baja,En Observación,0.5673951974863489,0.0
117795.24,91.67,107986.4,11.35,Baja,En Riesgo,0.9167297422204835,0.0
63975.9,38.53,24648.55,92.47,Alta,En Riesgo,0.3852786752511492,2.0
45882.1,36.01,16522.61,87.73,Baja,En Observación,0.3601101518892989,0.0
79520.86,88.26,70181.21,25.79,Media,En Observación,0.882550943236781,1.0
36098.4,69.64,25138.67,66.0,Baja,En Observación,0.6963929149214368,0.0
17958.68,85.07,15277.84,81.72,Media,En Riesgo,0.8507217679695835,1.0
23812.64,64.79,15427.3,55.52,Baja,En Riesgo,0.647861807846589,0.0
23720.57,49.71,11792.01,52.97,Alta,En Observación,0.49712169648537113,2.0
26354.79,95.53,25176.25,24.19,Media,En Riesgo,0.955281753335921,1.0
24911.02,93.95,23404.72,9.31,Baja,En Riesgo,0.9395327850886876,0.0
80346.11,85.58,68756.76,89.72,Baja,En Riesgo,0.8557571735582469,0.0
29664.84,51.77,15357.96,90.04,Baja,En Riesgo,0.5177159222837541,0.0
47749.89,77.22,36871.73,63.31,Media,En Observación,0.7721846060797208,1.0
108603.58,58.88,63943.52,33.9,Baja,En Observación,0.588779117594466,0.0
61915.9,37.33,23111.08,34.92,Alta,Saludable,0.37326567166107577,2.0
83292.39,103.39,86111.91,72.6,Media,En Riesgo,1.0338508716102397,1.0
28609.22,40.95,11714.18,89.71,Baja,En Riesgo,0.4094547142494622,0.0
30814.17,106.02,32668.87,88.71,Media,En Riesgo,1.0601898412321344,1.0
14094.63,65.68,9257.42,77.99,Media,En Riesgo,0.6568047547186411,1.0
28235.47,44.81,12652.49,64.2,Baja,En Riesgo,0.44810622950494533,0.0
40343.39,73.35,29592.71,8.41,Baja,En Observación,0.7335206585267128,0.0
29127.14,99.84,29079.28,16.16,Baja,En Riesgo,0.998356858929507,0.0
19376.36,88.58,17163.19,89.86,Media,En Riesgo,0.8857798884826664,1.0
22902.37,94.52,21648.44,60.64,Media,En Riesgo,0.9452488978214918,1.0
60460.27,82.7,50002.26,0.92,Media,En Observación,0.827026740039368,1.0
32364.96,85.38,27633.89,10.15,Alta,En Observación,0.8538212313563804,2.0
49803.95,97.94,48775.82,66.35,Alta,En Riesgo,0.9793564566665898,2.0
65168.33,49.97,32566.86,0.51,Media,Saludable,0.49973445690567797,1.0
85814.02,69.15,59343.82,16.08,Alta,Saludable,0.6915399138742131,2.0
13922.77,47.7,6640.71,54.87,Baja,En Riesgo,0.4769675861915409,0.0
97851.3,109.01,106671.07,69.19,Baja,En Riesgo,1.0901344182448267,0.0
78913.51,105.52,83273.28,65.2,Baja,En Observación,1.0552474474902966,0.0
18609.67,33.15,6169.88,22.43,Baja,Saludable,0.3315416125057565,0.0
106040.8,86.45,91668.05,71.22,Media,En Riesgo,0.8644601889084201,1.0
111262.89,104.02,115735.51,23.72,Alta,En Riesgo,1.0401986682172286,2.0
16326.11,44.45,7256.31,32.54,Baja,Saludable,0.4444604379120317,0.0
40154.28,75.44,30290.63,74.65,Baja,Saludable,0.7543561981437595,0.0
98601.13,103.24,101794.89,64.96,Media,En Riesgo,1.0323907038387896,1.0
92203.34,32.72,30164.95,84.92,Alta,En Riesgo,0.32715680364724314,2.0
29956.44,85.79,25700.72,65.76,Baja,En Riesgo,0.8579363903053902,0.0
32697.93,53.79,17587.54,56.83,Media,En Observación,0.5378793091795108,1.0
50488.79,103.95,52483.95,9.37,Baja,En Riesgo,1.0395168907791215,0.0
63082.06,107.68,67929.7,36.77,Baja,En Riesgo,1.076846570958526,0.0
77848.46,105.54,82162.29,26.52,Alta,En Riesgo,1.0554131706651613,2.0
50316.71,67.94,34183.73,24.4,Alta,Saludable,0.6793713261459265,2.0
60654.16,98.96,60025.42,97.3,Baja,En Riesgo,0.9896340168588601,0.0
92116.25,97.56,89872.25,39.31,Alta,En Riesgo,0.9756394772909232,2.0
13632.49,55.53,7569.85,89.2,Media,En Riesgo,0.555280069891854,1.0
37455.58,96.31,36074.68,63.11,Alta,En Riesgo,0.9631323290147956,2.0
88348.63,32.96,29120.25,79.48,Media,En Riesgo,0.3296061297158767,1.0
108428.95,77.7,84251.02,50.26,Media,En Observación,0.7770159168745986,1.0
66080.4,48.4,31983.38,57.69,Media,En Observación,0.4840070580686558,1.0
68336.91,39.65,27092.41,49.25,Media,En Observación,0.396453541724377,1.0
21415.72,36.16,7743.12,19.52,Baja,Saludable,0.3615624410479778,0.0
58984.38,85.7,50551.44,72.25,Baja,En Riesgo,0.8570309631126072,0.0
68392.53,57.19,39113.69,28.08,Baja,En Observación,0.5719000306027574,0.0
36355.11,87.98,31985.71,2.43,Media,En Observación,0.879813319228026,1.0
39311.3,35.23,13848.78,64.55,Baja,En Riesgo,0.3522849664091495,0.0
51240.96,55.22,28296.91,17.71,Media,En Riesgo,0.552232237647382,1.0
11798.22,73.16,8631.5,94.05,Alta,En Riesgo,0.7315934098533508,2.0
45145.34,93.26,42101.57,95.39,Baja,En Riesgo,0.9325784233765878,0.0
32929.67,55.5,18276.03,91.49,Media,Saludable,0.5550019177234391,1.0
45743.6,80.07,36627.5,37.02,Media,En Observación,0.8007131052212769,1.0
22805.9,100.88,23006.18,1.55,Alta,En Riesgo,1.00878193800727,2.0
107912.24,79.27,85541.01,92.83,Baja,En Riesgo,0.7926905233363702,0.0
75125.29,48.64,36538.51,42.82,Media,En Observación,0.48636763997849464,1.0
84567.12,31.95,27020.94,96.67,Alta,En Riesgo,0.3195206363891782,2.0
96720.71,99.61,96341.48,96.36,Alta,En Riesgo,0.996079123075089,2.0
64618.99,31.7,20485.22,85.3,Media,En Riesgo,0.3170154779577954,1.0
19179.56,99.98,19174.99,29.44,Media,Saludable,0.9997617255036091,1.0
68888.23,72.31,49816.5,38.51,Media,En Riesgo,0.7231496585120565,1.0
74379.82,105.13,78192.1,85.11,Alta,En Riesgo,1.051254224600167,2.0
91891.94,93.9,86288.97,31.69,Media,En Riesgo,0.9390265348625788,1.0
57244.98,109.83,62874.87,16.95,Baja,En Riesgo,1.0983473135985025,0.0
23669.16,58.06,13741.59,55.68,Alta,En Observación,0.5805693991675244,2.0
40915.97,91.38,37386.99,93.62,Media,En Riesgo,0.9137505477690007,1.0
49672.82,62.15,30873.88,69.6,Media,En Observación,0.6215447401617222,1.0
80902.89,68.39,55329.53,57.01,Baja,En Riesgo,0.6839005380401121,0.0
72606.2,80.2,58230.49,9.72,Media,En Observación,0.8020043742820862,1.0
48901.49,99.89,48849.74,61.5,Baja,En Riesgo,0.9989417500366553,0.0
118511.04,108.73,128853.12,99.01,Media,En Riesgo,1.0872668065354925,1.0
76470.44,91.46,69941.3,14.01,Baja,En Riesgo,0.9146187729533137,0.0
35776.11,63.42,22689.69,51.83,Media,En Observación,0.6342134457882648,1.0
20820.62,63.71,13264.52,87.74,Alta,En Riesgo,0.6370857351990479,2.0
26460.4,89.01,23551.5,74.08,Baja,En Riesgo,0.8900659098123989,0.0
36740.16,49.1,18040.22,69.7,Alta,En Observación,0.49102181373189446,2.0
27324.12,38.84,10612.12,70.25,Media,En Observación,0.3883792048929664,1.0
30182.36,58.37,17617.37,35.95,Alta,Saludable,0.5836975637425303,2.0
41061.64,52.98,21754.09,29.36,Media,Saludable,0.5297910653349452,1.0
28725.57,53.7,15426.96,80.94,Media,En Riesgo,0.5370462622673806,1.0
108601.04,48.69,52876.35,81.01,Media,En Riesgo,0.4868862213474199,1.0
18441.25,33.37,6153.38,86.71,Alta,En Riesgo,0.33367477801125195,2.0
67497.5,31.43,21214.41,91.32,Media,En Riesgo,0.3142991962665284,1.0
54897.2,109.02,59847.71,51.13,Baja,En Riesgo,1.0901778232769614,0.0
118054.28,64.22,75816.64,50.15,Media,En Observación,0.6422184778052943,1.0
21953.11,60.75,13335.67,79.83,Alta,En Riesgo,0.6074615396178491,2.0
53512.42,84.37,45149.38,65.0,Media,En Observación,0.8437177761723353,1.0
116628.99,47.46,55352.48,70.2,Media,En Riesgo,0.47460309825198693,1.0
105149.57,106.0,111455.27,79.58,Media,En Riesgo,1.0599688614989105,1.0
99801.46,92.91,92723.15,89.0,Alta,En Riesgo,0.9290760876644488,2.0
38059.11,37.15,14140.06,33.8,Baja,Saludable,0.3715289190945348,0.0
28451.07,63.41,18039.81,37.56,Media,Saludable,0.6340643778951021,1.0
83412.25,100.33,83687.06,9.4,Baja,En Riesgo,1.003294600013787,0.0
112201.84,105.58,118461.09,57.83,Baja,En Riesgo,1.0557856270449755,0.0
71058.65,67.39,47887.93,3.59,Baja,En Observación,0.6739211904532383,0.0
72698.33,79.07,57484.69,46.56,Baja,En Observación,0.7907291680565427,0.0
40496.73,43.36,17560.48,54.26,Media,En Observación,0.43362711013951,1.0
94547.87,109.29,103334.67,28.65,Baja,En Riesgo,1.0929349333834808,0.0
30235.0,48.53,14674.17,59.08,Media,En Observación,0.4853371919960311,1.0
45322.01,105.42,47777.81,3.05,Baja,En Riesgo,1.0541855932691422,0.0
56557.84,81.97,46361.44,3.73,Baja,En Observación,0.8197173017922892,0.0
65631.32,78.62,51598.65,82.26,Baja,En Riesgo,0.786189429071364,0.0
36348.4,71.02,25812.84,36.02,Baja,En Observación,0.7101506531236588,0.0
22262.05,48.45,10786.76,12.71,Media,Saludable,0.4845357907290659,1.0
77005.44,44.12,33976.53,52.22,Media,En Observación,0.44122246428304285,1.0
41452.01,47.64,19747.28,77.0,Media,En Riesgo,0.47638896159679583,1.0
73761.16,44.92,33129.87,21.58,Media,Saludable,0.44915060988737165,1.0
26626.42,92.37,24593.96,62.29,Baja,En Riesgo,0.9236675452426575,0.0
62708.53,58.01,36377.23,8.53,Alta,Saludable,0.5801001873269873,2.0
68389.46,34.63,23681.5,5.17,Media,En Riesgo,0.34627411884813825,1.0
15304.25,107.53,16456.39,53.14,Media,En Observación,1.0752823562082428,1.0
46749.17,100.7,47077.76,54.06,Baja,En Riesgo,1.0070287878907798,0.0
24423.8,104.22,25454.53,63.74,Baja,En Riesgo,1.042201868669085,0.0
16579.74,109.59,18170.17,72.61,Baja,En Riesgo,1.0959261122309516,0.0
118891.43,43.91,52207.15,97.59,Baja,En Riesgo,0.4391161751524059,0.0
45175.67,61.7,27873.1,51.63,Media,En Observación,0.6169936162540589,1.0
99006.72,90.66,89758.58,32.3,Media,En Riesgo,0.9065907849487388,1.0
37698.91,85.68,32301.05,79.52,Media,En Riesgo,0.8568165498684178,1.0
84832.17,42.31,35893.91,27.08,Media,Saludable,0.42311672564782915,1.0
93524.84,95.27,89097.98,43.9,Alta,En Riesgo,0.9526664787664967,2.0
75351.24,47.96,36134.87,7.85,Media,Saludable,0.4795524267417497,1.0
61652.5,47.91,29534.88,2.54,Alta,Saludable,0.47905405295811204,2.0
55056.65,72.96,40168.21,96.26,Baja,En Riesgo,0.7295796238964775,0.0
48103.34,77.44,37248.91,83.6,Baja,En Riesgo,0.7743518433439343,0.0
112218.75,76.41,85742.86,69.6,Baja,En Riesgo,0.7640689278752437,0.0
101297.33,37.32,37803.1,40.9,Media,En Observación,0.37318950065120177,1.0
116138.34,100.2,116366.98,17.33,Alta,En Riesgo,1.001968686654209,2.0
23306.65,51.25,11944.19,15.64,Baja,En Observación,0.5124799145308313,0.0
90282.92,40.36,36439.27,25.02,Alta,Saludable,0.4036120010296521,2.0
113191.68,101.1,114436.61,54.92,Baja,En Riesgo,1.0109984232056632,0.0
29593.39,106.45,31502.79,71.46,Alta,En Riesgo,1.0645211650304343,2.0
16924.38,98.97,16750.1,66.02,Baja,En Riesgo,0.9897024292765819,0.0
91415.06,94.76,86626.09,27.99,Baja,Saludable,0.9476128987936998,0.0
73014.17,82.42,60177.81,95.49,Media,Saludable,0.824193577767165,1.0
102535.05,74.07,75946.27,73.79,Baja,En Riesgo,0.7406859410513771,0.0
25015.39,36.96,9245.42,55.44,Baja,En Riesgo,0.3695892808387157,0.0
97393.83,62.68,61042.8,61.17,Baja,En Riesgo,0.6267624961458031,0.0
31845.29,59.82,19048.28,41.96,Alta,En Observación,0.5981506213320713,2.0
27652.56,50.78,14042.05,24.77,Media,Saludable,0.507802894198584,1.0
27719.9,87.87,24358.48,35.6,Baja,En Observación,0.8787362147771095,0.0
99525.71,69.67,69339.62,75.78,Media,En Riesgo,0.6967005811865093,1.0
83031.75,36.48,30293.05,1.44,Media,Saludable,0.36483694490360613,1.0
67337.84,47.61,32062.68,11.61,Baja,Saludable,0.47614654702318937,0.0
49203.34,84.66,41655.9,4.6,Media,En Observación,0.8466071612211692,1.0
106440.73,36.09,38414.96,4.07,Baja,Saludable,0.3609047025513636,0.0
52915.0,98.1,51907.79,85.55,Baja,En Riesgo,0.9809655107247472,0.0
99749.28,69.61,69437.19,70.37,Media,En Observación,0.6961172050565178,1.0
58070.4,68.45,39747.4,47.42,Baja,En Observación,0.6844691960103598,0.0
51203.45,77.39,39627.69,9.78,Media,En Observación,0.7739261709904314,1.0
60670.18,95.97,58227.88,49.16,Media,En Riesgo,0.9597446389643148,1.0
